id,delivery_time_days
12130,15.39
12131,2.51
12132,9.84
12133,4.61
12134,5.39
12135,4.27
12136,5.96
12137,1.86
12138,9.19
12139,2.58
12140,6.11
12141,4.3
12142,2.9
12143,6.73
12144,3.94
12145,1.9
12146,5.29
12147,6.2
12148,5.44
12149,17.19
12150,7.05
12151,7.9
12152,3.02
12153,10.49
12154,5.63
12155,6.75
12156,2.43
12157,8.66
12158,14.77
12159,7.68
12160,9.1
12161,8.7
12162,8.85
12163,7.86
12164,7.11
12165,6.72
12166,12.94
12167,2.99
12168,16.33
12169,3.5
12170,4.05
12171,3.77
12172,6.36
12173,6.34
12174,7.16
12175,10.97
12176,19.08
12177,2.21
12178,10.15
12179,5.93
12180,6.85
12181,12.1
12182,10.17
12183,7.85
12184,6.62
12185,6.4
12186,3.83
12187,6.34
12188,3.83
12189,16.23
12190,9.54
12191,7.24
12192,14.3
12193,2.43
12194,6.45
12195,9.13
12196,7.11
12197,6.74
12198,6.88
12199,5.91
12200,12.35
12201,7.73
12202,4.65
12203,2.67
12204,17.84
12205,5.45
12206,5.56
12207,16.93
12208,1.99
12209,7.91
12210,8.76
12211,5.23
12212,7.92
12213,8.16
12214,11.03
12215,3.49
12216,8.66
12217,7.83
12218,7.21
12219,2.56
12220,3.54
12221,7.64
12222,6.26
12223,3.99
12224,9.95
12225,2.76
12226,8.28
12227,5.61
12228,6.39
12229,2.82
12230,3.27
12231,9.08
12232,6.1
12233,2.82
12234,6.49
12235,12.01
12236,8.31
12237,4.07
12238,6.41
12239,3.15
12240,14.21
12241,3.31
12242,2.72
12243,8.5
12244,5.9
12245,7.67
12246,2.75
12247,2.97
12248,5.71
12249,3.62
12250,7.43
12251,7.81
12252,10.61
12253,9.88
12254,5.35
12255,6.1
12256,2.28
12257,10.23
12258,7.71
12259,6.84
12260,8.01
12261,9.39
12262,8.88
12263,2.76
12264,8.24
12265,11.85
12266,7.07
12267,7.57
12268,8.83
12269,4.01
12270,3.85
12271,7.6
12272,5.88
12273,7.87
12274,2.76
12275,15.93
12276,6.7
12277,8.45
12278,6.33
12279,13.39
12280,8.8
12281,7.21
12282,7.07
12283,6.01
12284,3.14
12285,6.63
12286,9.01
12287,9.64
12288,11.7
12289,16.35
12290,6.39
12291,3.18
12292,5.77
12293,9.38
12294,3.48
12295,5.46
12296,5.93
12297,7.29
12298,10.12
12299,2.25
12300,6.72
12301,5.01
12302,7.65
12303,17.07
12304,13.54
12305,8.93
12306,8.61
12307,8.16
12308,8.11
12309,8.65
12310,2.09
12311,5.3
12312,9.12
12313,9.29
12314,10.64
12315,4.8
12316,8.65
12317,6.61
12318,2.85
12319,8.27
12320,15.59
12321,7.66
12322,3.13
12323,8.74
12324,10.15
12325,5.88
12326,2.96
12327,9.17
12328,6.76
12329,5.6
12330,6.94
12331,8.71
12332,2.54
12333,6.33
12334,7.44
12335,6.12
12336,2.65
12337,2.64
12338,8.11
12339,7.14
12340,8.03
12341,4.4
12342,12.24
12343,2.01
12344,4.74
12345,7.91
12346,3.72
12347,4.63
12348,4.6
12349,6.37
12350,9.34
12351,12.77
12352,9.29
12353,3.46
12354,3.9
12355,8.94
12356,4.21
12357,7.56
12358,7.17
12359,6.87
12360,2.37
12361,15.82
12362,4.0
12363,12.81
12364,7.76
12365,4.0
12366,7.86
12367,9.02
12368,6.7
12369,7.45
12370,12.01
12371,3.92
12372,7.98
12373,2.23
12374,5.79
12375,12.55
12376,6.4
12377,9.14
12378,6.43
12379,6.63
12380,2.24
12381,6.74
12382,6.86
12383,12.37
12384,15.82
12385,7.91
12386,8.77
12387,15.24
12388,13.52
12389,9.8
12390,3.4
12391,5.99
12392,6.13
12393,8.18
12394,7.32
12395,8.78
12396,11.07
12397,16.36
12398,9.04
12399,17.27
12400,4.59
12401,7.22
12402,11.27
12403,8.26
12404,6.69
12405,10.19
12406,2.57
12407,18.49
12408,7.45
12409,7.08
12410,17.34
12411,6.05
12412,5.01
12413,9.2
12414,4.5
12415,7.33
12416,6.4
12417,8.21
12418,4.55
12419,3.91
12420,8.85
12421,3.03
12422,16.5
12423,16.1
12424,4.96
12425,4.85
12426,6.53
12427,7.61
12428,7.4
12429,7.16
12430,3.0
12431,8.43
12432,7.34
12433,9.37
12434,4.74
12435,10.73
12436,8.5
12437,16.89
12438,3.04
12439,9.22
12440,10.23
12441,7.45
12442,7.25
12443,6.18
12444,9.89
12445,5.4
12446,2.98
12447,6.06
12448,17.28
12449,10.92
12450,6.78
12451,3.82
12452,6.63
12453,5.43
12454,5.91
12455,6.76
12456,3.11
12457,12.97
12458,7.64
12459,5.68
12460,2.41
12461,7.67
12462,8.67
12463,2.62
12464,9.22
12465,6.79
12466,3.79
12467,7.98
12468,3.66
12469,7.11
12470,7.96
12471,3.18
12472,5.14
12473,15.02
12474,10.06
12475,6.58
12476,5.67
12477,1.96
12478,3.15
12479,5.73
12480,6.75
12481,13.71
12482,8.99
12483,3.02
12484,6.1
12485,8.71
12486,6.83
12487,11.31
12488,10.08
12489,9.97
12490,6.54
12491,10.61
12492,6.31
12493,7.88
12494,5.4
12495,8.02
12496,8.18
12497,9.3
12498,7.42
12499,7.47
12500,10.88
12501,5.11
12502,5.74
12503,14.11
12504,8.0
12505,9.38
12506,2.9
12507,6.57
12508,5.4
12509,9.19
12510,2.92
12511,2.97
12512,3.46
12513,7.32
12514,6.86
12515,3.31
12516,5.66
12517,11.21
12518,8.32
12519,6.96
12520,8.08
12521,6.83
12522,4.08
12523,6.19
12524,3.62
12525,4.05
12526,10.09
12527,2.93
12528,5.44
12529,3.46
12530,7.55
12531,7.77
12532,8.65
12533,4.91
12534,23.68
12535,7.45
12536,9.07
12537,8.18
12538,2.9
12539,6.62
12540,6.01
12541,6.14
12542,6.12
12543,9.82
12544,8.38
12545,10.48
12546,11.45
12547,7.13
12548,5.94
12549,17.43
12550,3.34
12551,7.75
12552,8.07
12553,3.37
12554,2.72
12555,6.83
12556,7.56
12557,11.01
12558,9.17
12559,4.64
12560,7.7
12561,8.49
12562,5.34
12563,7.51
12564,3.61
12565,9.59
12566,8.6
12567,13.65
12568,4.47
12569,7.35
12570,6.71
12571,4.31
12572,10.37
12573,5.8
12574,4.81
12575,3.41
12576,4.62
12577,13.75
12578,10.5
12579,5.42
12580,8.35
12581,6.12
12582,5.33
12583,7.29
12584,15.29
12585,11.02
12586,7.73
12587,8.8
12588,4.49
12589,7.07
12590,12.77
12591,6.12
12592,8.14
12593,4.14
12594,7.03
12595,11.36
12596,7.05
12597,17.33
12598,9.73
12599,9.39
12600,3.71
12601,6.71
12602,11.55
12603,7.55
12604,7.67
12605,7.01
12606,3.12
12607,3.59
12608,6.57
12609,12.5
12610,7.39
12611,6.83
12612,3.69
12613,3.29
12614,8.45
12615,11.22
12616,11.03
12617,2.96
12618,9.14
12619,7.0
12620,6.72
12621,16.52
12622,8.3
12623,7.39
12624,6.95
12625,16.11
12626,6.61
12627,10.32
12628,13.42
12629,3.12
12630,3.88
12631,13.53
12632,5.02
12633,7.89
12634,8.01
12635,6.29
12636,3.37
12637,6.45
12638,9.4
12639,5.46
12640,4.57
12641,3.78
12642,7.02
12643,6.54
12644,8.65
12645,7.31
12646,3.31
12647,8.11
12648,4.72
12649,10.66
12650,8.61
12651,6.51
12652,11.67
12653,9.95
12654,11.99
12655,10.2
12656,9.97
12657,6.61
12658,6.94
12659,6.64
12660,2.73
12661,3.56
12662,7.69
12663,7.96
12664,6.41
12665,5.71
12666,8.44
12667,5.56
12668,15.12
12669,9.08
12670,2.8
12671,9.42
12672,2.93
12673,8.3
12674,3.12
12675,10.33
12676,6.47
12677,6.22
12678,6.09
12679,7.47
12680,10.4
12681,11.91
12682,8.51
12683,14.54
12684,6.81
12685,12.7
12686,4.15
12687,10.32
12688,14.26
12689,8.16
12690,9.5
12691,11.62
12692,8.5
12693,8.62
12694,4.09
12695,11.78
12696,8.77
12697,19.39
12698,7.33
12699,4.37
12700,8.94
12701,6.18
12702,6.33
12703,4.07
12704,13.52
12705,5.17
12706,4.26
12707,9.9
12708,4.99
12709,7.13
12710,4.12
12711,11.76
12712,13.57
12713,4.68
12714,10.33
12715,15.22
12716,5.91
12717,18.19
12718,8.49
12719,4.08
12720,2.79
12721,5.32
12722,10.01
12723,3.92
12724,4.18
12725,7.36
12726,10.65
12727,18.07
12728,4.25
12729,9.61
12730,12.97
12731,6.4
12732,4.21
12733,4.15
12734,8.41
12735,3.81
12736,4.14
12737,13.6
12738,3.66
12739,3.06
12740,11.86
12741,9.81
12742,8.34
12743,6.17
12744,4.98
12745,18.89
12746,13.16
12747,5.35
12748,7.42
12749,5.67
12750,11.02
12751,2.76
12752,11.79
12753,6.57
12754,5.17
12755,13.5
12756,9.1
12757,8.09
12758,4.73
12759,5.23
12760,6.49
12761,6.5
12762,6.4
12763,14.75
12764,9.94
12765,11.16
12766,6.01
12767,10.31
12768,3.61
12769,17.86
12770,3.12
12771,5.13
12772,15.04
12773,2.6
12774,11.8
12775,9.67
12776,8.4
12777,8.32
12778,3.08
12779,10.35
12780,4.59
12781,9.11
12782,9.69
12783,7.92
12784,7.62
12785,5.0
12786,9.52
12787,6.66
12788,5.7
12789,6.56
12790,8.15
12791,3.63
12792,4.36
12793,8.69
12794,6.18
12795,7.26
12796,7.81
12797,3.23
12798,10.42
12799,5.86
12800,6.29
12801,4.17
12802,9.46
12803,7.38
12804,5.56
12805,5.55
12806,3.5
12807,3.98
12808,2.98
12809,3.56
12810,3.35
12811,5.56
12812,4.19
12813,6.23
12814,9.06
12815,9.64
12816,15.77
12817,8.05
12818,10.75
12819,14.39
12820,7.75
12821,10.04
12822,6.0
12823,6.27
12824,6.0
12825,6.14
12826,10.19
12827,5.97
12828,4.12
12829,10.84
12830,9.44
12831,14.82
12832,11.32
12833,8.13
12834,7.94
12835,7.8
12836,8.55
12837,8.97
12838,6.44
12839,3.38
12840,3.91
12841,7.37
12842,4.39
12843,10.23
12844,9.03
12845,16.17
12846,11.78
12847,6.98
12848,8.28
12849,11.9
12850,6.79
12851,7.36
12852,5.93
12853,10.23
12854,5.9
12855,15.92
12856,3.57
12857,8.13
12858,6.14
12859,13.21
12860,8.21
12861,17.47
12862,7.65
12863,5.5
12864,9.35
12865,8.12
12866,9.87
12867,4.43
12868,3.74
12869,10.17
12870,5.43
12871,10.37
12872,14.99
12873,14.51
12874,3.97
12875,8.98
12876,6.65
12877,3.62
12878,8.7
12879,8.31
12880,5.37
12881,3.79
12882,6.01
12883,3.3
12884,6.26
12885,8.6
12886,12.43
12887,5.82
12888,8.98
12889,4.84
12890,8.51
12891,5.68
12892,6.2
12893,8.74
12894,3.73
12895,10.9
12896,10.0
12897,9.24
12898,9.44
12899,3.39
12900,3.73
12901,3.3
12902,5.73
12903,6.33
12904,6.59
12905,5.11
12906,5.0
12907,4.27
12908,7.88
12909,6.87
12910,13.03
12911,11.02
12912,4.21
12913,5.21
12914,8.91
12915,9.18
12916,8.4
12917,6.79
12918,4.04
12919,8.33
12920,9.19
12921,10.06
12922,4.48
12923,10.61
12924,9.52
12925,5.76
12926,3.71
12927,5.82
12928,7.23
12929,4.8
12930,4.2
12931,3.9
12932,4.05
12933,10.83
12934,7.71
12935,15.23
12936,10.33
12937,6.98
12938,6.75
12939,6.1
12940,10.45
12941,5.38
12942,3.92
12943,6.94
12944,7.62
12945,7.37
12946,11.95
12947,5.44
12948,8.23
12949,7.29
12950,8.4
12951,7.57
12952,3.82
12953,8.89
12954,9.5
12955,8.44
12956,3.57
12957,3.81
12958,9.74
12959,7.33
12960,9.16
12961,6.28
12962,10.04
12963,6.82
12964,19.27
12965,10.72
12966,9.73
12967,7.0
12968,7.41
12969,5.06
12970,3.52
12971,3.85
12972,9.99
12973,10.19
12974,6.82
12975,9.37
12976,15.66
12977,10.52
12978,12.78
12979,3.98
12980,13.88
12981,12.91
12982,3.55
12983,19.77
12984,8.2
12985,3.32
12986,9.13
12987,10.04
12988,3.26
12989,3.27
12990,8.82
12991,5.27
12992,8.76
12993,4.59
12994,3.99
12995,8.5
12996,11.01
12997,8.19
12998,5.0
12999,11.61
13000,6.11
13001,4.81
13002,11.16
13003,17.36
13004,13.83
13005,3.51
13006,16.31
13007,3.79
13008,8.78
13009,9.07
13010,13.62
13011,9.88
13012,6.54
13013,7.51
13014,12.36
13015,7.13
13016,8.17
13017,7.84
13018,7.26
13019,7.57
13020,14.61
13021,13.31
13022,12.48
13023,4.78
13024,10.26
13025,12.58
13026,8.74
13027,6.49
13028,8.2
13029,6.55
13030,10.32
13031,13.68
13032,8.61
13033,11.99
13034,5.93
13035,13.15
13036,4.15
13037,8.1
13038,11.97
13039,8.91
13040,10.75
13041,13.04
13042,10.55
13043,4.71
13044,3.8
13045,3.66
13046,13.4
13047,16.9
13048,5.38
13049,8.02
13050,11.61
13051,4.67
13052,8.87
13053,9.89
13054,4.74
13055,3.91
13056,16.52
13057,10.2
13058,7.82
13059,8.01
13060,3.46
13061,5.41
13062,10.0
13063,4.54
13064,16.57
13065,6.63
13066,12.92
13067,6.83
13068,7.18
13069,9.04
13070,7.67
13071,7.44
13072,3.66
13073,7.38
13074,3.68
13075,10.75
13076,12.8
13077,8.15
13078,9.37
13079,11.41
13080,16.06
13081,3.78
13082,8.7
13083,11.86
13084,7.59
13085,15.42
13086,7.33
13087,5.87
13088,8.22
13089,7.34
13090,7.19
13091,7.5
13092,6.98
13093,6.64
13094,4.81
13095,4.76
13096,6.99
13097,9.25
13098,8.53
13099,3.16
13100,8.44
13101,4.7
13102,7.97
13103,11.04
13104,9.88
13105,9.53
13106,9.57
13107,15.52
13108,6.42
13109,9.11
13110,11.02
13111,10.16
13112,3.8
13113,4.89
13114,5.74
13115,8.07
13116,3.93
13117,9.03
13118,4.28
13119,11.09
13120,13.92
13121,10.79
13122,12.02
13123,11.09
13124,13.19
13125,7.9
13126,8.52
13127,6.41
13128,11.47
13129,11.14
13130,4.03
13131,3.39
13132,4.2
13133,9.8
13134,3.6
13135,9.72
13136,9.99
13137,7.18
13138,10.65
13139,9.1
13140,9.77
13141,9.89
13142,3.82
13143,6.94
13144,5.43
13145,13.84
13146,8.02
13147,9.81
13148,10.12
13149,11.8
13150,7.15
13151,16.34
13152,4.79
13153,6.45
13154,7.16
13155,3.98
13156,15.03
13157,7.7
13158,16.13
13159,6.47
13160,4.4
13161,10.31
13162,7.98
13163,9.32
13164,6.71
13165,9.14
13166,5.29
13167,7.09
13168,7.15
13169,5.79
13170,5.49
13171,10.46
13172,12.2
13173,3.52
13174,15.47
13175,7.57
13176,3.48
13177,11.25
13178,4.18
13179,6.54
13180,17.09
13181,11.57
13182,9.54
13183,7.75
13184,8.83
13185,6.47
13186,11.92
13187,7.37
13188,8.38
13189,14.47
13190,6.05
13191,4.47
13192,14.81
13193,4.68
13194,7.51
13195,13.81
13196,6.91
13197,15.8
13198,12.8
13199,8.22
13200,7.88
13201,5.98
13202,9.72
13203,4.02
13204,9.41
13205,7.68
13206,4.08
13207,4.32
13208,8.93
13209,8.46
13210,9.06
13211,9.06
13212,13.1
13213,9.72
13214,12.83
13215,8.39
13216,9.45
13217,11.13
13218,4.02
13219,18.11
13220,8.49
13221,9.91
13222,16.2
13223,5.39
13224,5.34
13225,7.42
13226,5.41
13227,4.04
13228,8.23
13229,8.23
13230,7.99
13231,6.35
13232,7.73
13233,10.77
13234,3.85
13235,12.04
13236,10.5
13237,7.12
13238,15.14
13239,3.83
13240,7.99
13241,6.55
13242,9.3
13243,9.21
13244,7.2
13245,3.79
13246,8.98
13247,5.56
13248,12.68
13249,5.35
13250,4.11
13251,10.38
13252,7.62
13253,10.44
13254,11.25
13255,8.67
13256,8.93
13257,7.93
13258,7.89
13259,3.63
13260,9.92
13261,5.45
13262,9.22
13263,6.22
13264,6.63
13265,8.0
13266,14.2
13267,7.3
13268,4.66
13269,4.15
13270,8.7
13271,7.02
13272,4.7
13273,6.27
13274,13.19
13275,12.99
13276,4.55
13277,6.11
13278,6.24
13279,7.03
13280,8.93
13281,6.67
13282,4.1
13283,10.69
13284,3.22
13285,5.67
13286,13.28
13287,12.28
13288,6.73
13289,3.51
13290,5.04
13291,5.52
13292,10.11
13293,5.59
13294,9.25
13295,6.8
13296,9.16
13297,12.11
13298,7.58
13299,9.47
13300,5.61
13301,17.07
13302,10.71
13303,7.68
13304,5.62
13305,9.95
13306,5.7
13307,11.68
13308,6.97
13309,15.97
13310,8.71
13311,7.07
13312,6.6
13313,12.35
13314,4.8
13315,10.46
13316,4.31
13317,7.8
13318,12.73
13319,14.0
13320,11.07
13321,4.4
13322,8.07
13323,14.06
13324,5.0
13325,11.04
13326,9.24
13327,11.05
13328,8.9
13329,8.14
13330,4.34
13331,9.56
13332,11.68
13333,11.28
13334,11.17
13335,8.98
13336,9.01
13337,9.36
13338,5.24
13339,4.9
13340,7.97
13341,8.96
13342,6.58
13343,7.8
13344,7.71
13345,10.43
13346,11.06
13347,7.39
13348,7.49
13349,10.98
13350,3.43
13351,5.94
13352,4.78
13353,4.1
13354,9.37
13355,8.94
13356,9.69
13357,6.72
13358,9.35
13359,3.93
13360,3.68
13361,12.46
13362,13.59
13363,8.45
13364,8.41
13365,14.63
13366,5.68
13367,9.41
13368,5.12
13369,14.98
13370,10.34
13371,6.3
13372,3.35
13373,3.66
13374,6.9
13375,3.8
13376,4.65
13377,10.3
13378,2.9
13379,4.61
13380,6.7
13381,7.52
13382,15.57
13383,5.31
13384,7.72
13385,6.75
13386,10.03
13387,4.5
13388,11.71
13389,7.42
13390,8.13
13391,2.81
13392,5.87
13393,8.57
13394,4.71
13395,7.03
13396,3.4
13397,8.99
13398,7.62
13399,3.87
13400,3.9
13401,4.98
13402,7.8
13403,6.14
13404,4.64
13405,5.37
13406,9.04
13407,6.99
13408,3.1
13409,8.59
13410,10.2
13411,7.74
13412,7.46
13413,8.37
13414,9.69
13415,9.53
13416,9.24
13417,10.03
13418,3.55
13419,3.47
13420,4.37
13421,3.66
13422,15.07
13423,8.08
13424,3.79
13425,5.61
13426,3.38
13427,10.67
13428,6.94
13429,11.12
13430,3.49
13431,4.86
13432,5.14
13433,3.34
13434,9.13
13435,13.75
13436,4.19
13437,7.76
13438,9.43
13439,18.64
13440,8.49
13441,9.27
13442,3.85
13443,8.43
13444,4.14
13445,14.0
13446,10.27
13447,6.79
13448,8.78
13449,6.29
13450,14.97
13451,7.47
13452,3.58
13453,7.75
13454,11.12
13455,10.12
13456,6.94
13457,8.45
13458,11.31
13459,7.05
13460,8.94
13461,16.39
13462,6.77
13463,9.86
13464,6.72
13465,5.75
13466,11.43
13467,9.0
13468,10.53
13469,9.8
13470,9.82
13471,9.6
13472,12.45
13473,4.14
13474,11.29
13475,8.71
13476,10.46
13477,7.35
13478,7.27
13479,3.5
13480,8.87
13481,8.02
13482,8.44
13483,4.56
13484,8.4
13485,12.62
13486,3.87
13487,15.54
13488,13.37
13489,8.92
13490,6.66
13491,10.49
13492,13.2
13493,8.14
13494,6.86
13495,4.92
13496,9.64
13497,5.86
13498,5.32
13499,8.02
13500,10.28
13501,3.79
13502,9.12
13503,7.49
13504,7.37
13505,10.65
13506,9.91
13507,6.79
13508,7.91
13509,9.69
13510,11.29
13511,6.89
13512,2.96
13513,6.73
13514,4.53
13515,4.16
13516,12.13
13517,11.24
13518,6.34
13519,9.66
13520,3.22
13521,9.75
13522,8.42
13523,3.42
13524,9.22
13525,8.16
13526,9.82
13527,8.13
13528,3.59
13529,8.31
13530,14.74
13531,8.18
13532,3.6
13533,6.8
13534,15.03
13535,10.11
13536,8.29
13537,6.03
13538,6.59
13539,5.86
13540,7.93
13541,9.29
13542,6.68
13543,3.02
13544,8.55
13545,7.6
13546,5.18
13547,9.26
13548,10.37
13549,3.73
13550,10.57
13551,8.13
13552,8.76
13553,7.46
13554,9.2
13555,6.96
13556,7.79
13557,7.18
13558,6.29
13559,6.43
13560,4.32
13561,7.49
13562,7.17
13563,8.6
13564,9.49
13565,6.65
13566,10.21
13567,3.14
13568,6.43
13569,6.64
13570,6.52
13571,16.02
13572,7.18
13573,7.23
13574,8.52
13575,6.62
13576,8.39
13577,8.46
13578,3.36
13579,5.83
13580,7.69
13581,8.57
13582,8.32
13583,4.84
13584,6.69
13585,6.77
13586,2.78
13587,3.76
13588,4.29
13589,11.41
13590,9.68
13591,5.35
13592,8.34
13593,4.26
13594,8.34
13595,8.4
13596,8.27
13597,4.02
13598,3.45
13599,3.59
13600,7.04
13601,9.45
13602,9.06
13603,6.37
13604,15.47
13605,8.52
13606,3.52
13607,9.74
13608,4.16
13609,9.76
13610,8.63
13611,7.02
13612,7.53
13613,12.15
13614,6.57
13615,8.81
13616,10.52
13617,10.27
13618,4.82
13619,3.99
13620,3.59
13621,4.63
13622,5.78
13623,9.03
13624,12.92
13625,12.61
13626,13.04
13627,8.41
13628,5.36
13629,7.78
13630,3.07
13631,8.66
13632,6.45
13633,7.58
13634,7.62
13635,8.74
13636,9.07
13637,9.64
13638,3.58
13639,2.57
13640,8.49
13641,8.85
13642,7.68
13643,8.9
13644,8.63
13645,3.61
13646,4.09
13647,6.56
13648,7.75
13649,9.4
13650,4.99
13651,2.77
13652,9.46
13653,6.57
13654,4.79
13655,3.97
13656,8.03
13657,12.57
13658,4.58
13659,5.9
13660,5.56
13661,7.3
13662,6.88
13663,9.34
13664,2.59
13665,9.98
13666,4.25
13667,6.1
13668,5.8
13669,7.27
13670,8.66
13671,4.47
13672,9.23
13673,5.89
13674,6.3
13675,9.99
13676,5.12
13677,8.44
13678,9.69
13679,4.32
13680,5.14
13681,2.92
13682,9.12
13683,8.82
13684,7.33
13685,7.17
13686,6.76
13687,11.48
13688,5.26
13689,7.53
13690,6.36
13691,15.11
13692,2.15
13693,11.67
13694,7.7
13695,5.09
13696,2.69
13697,4.27
13698,2.01
13699,11.64
13700,6.14
13701,11.45
13702,7.53
13703,17.9
13704,8.14
13705,6.0
13706,3.26
13707,5.2
13708,6.1
13709,17.09
13710,5.87
13711,5.35
13712,6.45
13713,11.71
13714,7.58
13715,7.45
13716,5.2
13717,2.3
13718,2.71
13719,1.94
13720,7.14
13721,4.86
13722,7.15
13723,7.93
13724,8.92
13725,7.11
13726,7.74
13727,5.38
13728,7.63
13729,7.58
13730,12.01
13731,20.84
13732,15.28
13733,9.29
13734,7.69
13735,10.19
13736,6.67
13737,10.42
13738,7.7
13739,7.86
13740,5.74
13741,5.33
13742,6.57
13743,2.92
13744,2.7
13745,9.09
13746,6.22
13747,9.23
13748,7.76
13749,9.49
13750,5.1
13751,4.14
13752,5.87
13753,2.33
13754,12.68
13755,5.42
13756,7.23
13757,9.19
13758,14.76
13759,4.03
13760,7.86
13761,6.24
13762,4.82
13763,7.94
13764,7.35
13765,3.2
13766,3.0
13767,12.33
13768,7.0
13769,2.43
13770,6.44
13771,5.32
13772,9.31
13773,3.69
13774,4.74
13775,8.96
13776,8.8
13777,8.16
13778,3.76
13779,5.86
13780,5.11
13781,2.8
13782,7.09
13783,8.28
13784,2.69
13785,3.89
13786,7.18
13787,3.99
13788,14.11
13789,8.4
13790,7.33
13791,2.58
13792,3.32
13793,5.22
13794,5.99
13795,2.57
13796,7.56
13797,6.59
13798,4.23
13799,13.73
13800,8.05
13801,8.34
13802,7.17
13803,4.88
13804,11.15
13805,2.95
13806,8.27
13807,7.34
13808,6.05
13809,7.14
13810,12.07
13811,8.16
13812,7.72
13813,6.41
13814,9.71
13815,8.07
13816,6.14
13817,7.05
13818,9.35
13819,6.55
13820,6.77
13821,7.71
13822,7.79
13823,7.71
13824,8.1
13825,5.13
13826,4.04
13827,7.36
13828,2.2
13829,6.02
13830,10.43
13831,6.63
13832,6.42
13833,2.81
13834,9.53
13835,7.94
13836,9.02
13837,7.25
13838,11.31
13839,12.0
13840,8.35
13841,5.97
13842,1.98
13843,14.49
13844,7.03
13845,3.32
13846,1.97
13847,14.34
13848,11.16
13849,6.48
13850,3.08
13851,9.76
13852,6.8
13853,6.72
13854,5.67
13855,4.1
13856,9.26
13857,10.54
13858,9.29
13859,3.27
13860,12.07
13861,5.97
13862,6.65
13863,7.68
13864,1.93
13865,9.84
13866,7.92
13867,3.31
13868,5.22
13869,6.35
13870,6.11
13871,8.89
13872,4.2
13873,6.46
13874,7.96
13875,6.93
13876,2.51
13877,1.65
13878,2.98
13879,5.37
13880,3.69
13881,5.5
13882,4.37
13883,11.35
13884,3.48
13885,13.6
13886,7.67
13887,7.45
13888,4.72
13889,3.52
13890,4.36
13891,6.1
13892,9.87
13893,6.02
13894,2.92
13895,9.46
13896,2.75
13897,1.78
13898,7.37
13899,8.5
13900,7.65
13901,12.68
13902,4.9
13903,6.46
13904,8.85
13905,2.81
13906,7.75
13907,2.6
13908,3.39
13909,10.64
13910,5.23
13911,3.86
13912,11.98
13913,3.98
13914,6.9
13915,1.59
13916,5.88
13917,7.0
13918,6.98
13919,6.33
13920,7.67
13921,3.26
13922,1.87
13923,3.64
13924,7.72
13925,13.59
13926,6.81
13927,10.98
13928,5.55
13929,5.34
13930,5.83
13931,11.35
13932,3.2
13933,10.75
13934,9.37
13935,6.94
13936,11.7
13937,3.84
13938,8.55
13939,8.71
13940,10.19
13941,8.86
13942,5.92
13943,8.02
13944,10.13
13945,6.25
13946,12.68
13947,7.76
13948,8.46
13949,8.92
13950,2.7
13951,8.26
13952,3.22
13953,10.44
13954,10.66
13955,10.93
13956,8.92
13957,7.65
13958,5.14
13959,2.22
13960,8.24
13961,9.87
13962,4.34
13963,2.06
13964,10.27
13965,8.8
13966,10.27
13967,12.17
13968,3.68
13969,6.84
13970,15.62
13971,10.03
13972,11.43
13973,7.78
13974,6.6
13975,7.51
13976,3.07
13977,5.54
13978,8.16
13979,8.56
13980,7.18
13981,8.46
13982,9.09
13983,9.15
13984,3.23
13985,8.32
13986,10.11
13987,10.42
13988,10.84
13989,4.28
13990,3.57
13991,5.47
13992,9.01
13993,11.18
13994,18.84
13995,11.49
13996,7.8
13997,8.87
13998,11.26
13999,8.57
14000,9.43
14001,5.51
14002,7.44
14003,7.74
14004,10.44
14005,10.04
14006,2.96
14007,11.04
14008,9.65
14009,10.48
14010,10.4
14011,9.33
14012,12.39
14013,11.86
14014,5.75
14015,1.74
14016,2.5
14017,2.24
14018,8.35
14019,9.81
14020,6.04
14021,5.36
14022,6.91
14023,2.36
14024,8.83
14025,5.94
14026,2.35
14027,2.27
14028,3.97
14029,8.08
14030,8.0
14031,1.74
14032,8.04
14033,3.35
14034,10.62
14035,8.97
14036,3.15
14037,7.75
14038,7.79
14039,6.82
14040,5.67
14041,8.4
14042,8.06
14043,7.18
14044,2.6
14045,2.13
14046,1.64
14047,10.41
14048,2.21
14049,4.58
14050,4.88
14051,13.44
14052,8.03
14053,8.45
14054,6.82
14055,2.24
14056,8.55
14057,12.69
14058,9.06
14059,10.04
14060,10.39
14061,6.78
14062,16.15
14063,7.76
14064,7.44
14065,2.81
14066,10.75
14067,2.01
14068,1.37
14069,3.43
14070,7.74
14071,2.23
14072,9.16
14073,7.07
14074,4.33
14075,9.05
14076,5.92
14077,6.76
14078,14.28
14079,7.18
14080,9.57
14081,2.77
14082,1.7
14083,9.14
14084,10.66
14085,5.82
14086,10.98
14087,7.75
14088,13.19
14089,10.89
14090,6.93
14091,8.13
14092,7.24
14093,3.2
14094,8.64
14095,9.46
14096,2.74
14097,2.72
14098,6.48
14099,8.05
14100,3.29
14101,8.14
14102,9.26
14103,10.75
14104,6.69
14105,7.05
14106,6.59
14107,7.15
14108,4.96
14109,5.73
14110,7.34
14111,5.6
14112,7.93
14113,4.86
14114,7.2
14115,6.94
14116,7.61
14117,3.94
14118,10.04
14119,6.1
14120,9.52
14121,6.91
14122,3.33
14123,2.84
14124,2.11
14125,6.83
14126,1.92
14127,5.28
